時系列,流量,流量2
0,93.88,21.49
1,90.97,21.49
2,88.1,20.98
3,86.69,20.47
14400,83.89,19.97
18000,82.51,19.47
21600,79.78,19.47
25200,78.44,18.98
28800,76.13,18.98
32400,74.97,18.5
36000,73.82,18.98
39600,72.68,18.5
43200,71.55,18.5
46800,71.55,18.98
50400,70.43,18.98
54000,69.31,18.98
57600,68.21,19.47
61200,68.21,19.47
64800,68.21,19.97
68400,68.21,20.47
72000,67.11,20.47
75600,67.11,20.47
79200,66.03,20.47
82800,64.95,20.47
86400,62.82,20.47
90000,61.77,20.47
93600,60.72,21.49
97200,59.69,23.08
100800,57.65,22.54
104400,56.64,22.54
108000,56.64,22.54
111600,55.65,22.01
115200,54.66,22.01
118800,53.68,21.49
122400,52.7,20.98
126000,51.74,20.98
129600,51.74,20.47
133200,50.79,19.97
136800,49.84,19.97
140400,48.91,19.97
144000,47.98,19.47
147600,47.06,19.47
151200,47.06,18.98
154800,46.15,18.98
158400,46.15,18.02
162000,45.25,17.55
165600,44.36,17.55
169200,44.36,17.55
172800,43.48,17.09
176400,42.6,16.63
180000,42.6,16.63
183600,41.74,16.17
187200,40.03,16.17
190800,39.2,16.17
194400,39.2,15.73
198000,39.2,15.73
201600,39.2,15.29
205200,39.2,15.29
208800,39.2,15.29
212400,38.37,15.29
216000,38.37,14.85
219600,38.37,15.29
223200,38.37,15.29
226800,37.55,14.85
230400,37.55,14.85
234000,37.55,14.85
237600,37.55,14.85
241200,38.37,14.85
244800,38.37,14.85
248400,39.2,14.85
252000,39.2,15.29
255600,39.2,15.29
259200,39.2,15.29
262800,39.2,15.29
266400,39.2,15.73
270000,39.2,15.73
273600,39.2,15.73
277200,39.2,15.73
280800,38.37,15.73
284400,38.37,15.29
288000,38.37,15.29
291600,37.55,15.29
295200,37.55,15.29
298800,37.55,15.29
302400,37.55,14.85
306000,36.73,14.85
309600,36.73,14.85
313200,35.93,14.43
316800,35.93,14.43
320400,35.93,14.43
324000,35.14,14.43
327600,35.14,14.01
331200,35.14,14.01
334800,34.35,14.01
338400,34.35,14.01
342000,34.35,14.01
345600,33.58,13.59
349200,33.58,13.59
352800,33.58,13.59
356400,33.58,13.59
360000,32.81,13.59
363600,32.81,13.59
367200,32.81,13.18
370800,32.81,13.18
374400,32.05,13.18
378000,32.05,13.18
381600,32.05,13.18
385200,32.05,13.18
388800,31.3,12.78
392400,31.3,12.78
396000,31.3,12.78
399600,31.3,12.78
403200,30.56,12.78
406800,30.56,12.38
410400,30.56,12.38
414000,30.56,12.38
417600,30.56,11.99
421200,30.56,11.99
424800,30.56,11.99
428400,30.56,11.99
432000,30.56,11.99
435600,30.56,11.99
439200,32.05,12.38
442800,32.81,13.18
446400,35.93,13.18
450000,40.03,14.01
453600,55.65,15.29
457200,92.42,23.08
460800,120.47,25.84
464400,128.93,73.62
468000,134.13,76.32
471600,139.45,74.96
475200,148.53,76.32
478800,165.6,76.32
482400,185.65,81.87
486000,211.23,87.61
489600,252.69,104.41
493200,308.41,122.68
496800,346.76,131.47
500400,384.37,135.07
504000,411.55,131.47
507600,420.82,133.26
511200,417.72,131.47
514800,408.49,126.16
518400,396.34,120.96
522000,387.35,122.68
525600,381.41,117.55
529200,369.68,112.53
532800,355.27,107.62
536400,343.94,104.41
540000,341.14,106.01
543600,341.14,104.41
547200,332.8,98.13
550800,321.85,101.24
554400,313.75,101.24
558000,305.76,95.06
561600,305.76,96.59
565200,308.41,99.68
568800,313.75,104.41
572400,321.85,102.82
576000,330.05,106.01
579600,341.14,110.88
583200,363.88,110.88
586800,402.39,117.55
590400,414.63,124.41
594000,414.63,117.55
597600,408.49,115.86
601200,402.39,119.25
604800,399.36,114.19
608400,393.33,114.19
612000,387.35,115.86
615600,381.41,110.88
619200,369.68,114.19
622800,358.13,107.62
626400,343.94,107.62
630000,330.05,107.62
633600,316.44,101.24
637200,305.76,98.13
640800,295.26,96.59
644400,284.95,95.06
648000,277.33,92.04
651600,267.34,89.08
655200,257.53,86.16
658800,247.9,86.16
662400,238.46,81.87
666000,229.2,83.28
669600,222.38,80.46
673200,213.44,74.96
676800,206.85,73.62
680400,198.24,72.28
684000,191.89,70.96
687600,183.59,67.08
691200,177.49,67.08
694800,171.49,62.06
698400,165.6,62.06
702000,159.8,60.84
705600,154.11,59.63
709200,148.53,57.24
712800,144.86,56.07
716400,139.45,53.76
720000,135.89,52.62
723600,132.39,51.49
727200,127.21,49.28
730800,123.82,49.28
734400,120.47,47.11
738000,117.17,46.05
741600,112.31,44.93
745200,104.43,44.93
748800,105.98,44.18
752400,104.43,43.44
756000,101.36,41.98
759600,98.33,41.98
763200,95.35,40.55
766800,93.88,39.84
770400,92.42,39.14
774000,90.97,39.84
777600,90.97,39.14
781200,92.42,39.84
784800,95.35,39.84
788400,99.84,39.84
792000,107.55,40.55
795600,118.82,42.71
799200,135.89,47.11
802800,137.66,50.38
806400,135.89,50.38
810000,134.13,49.28
813600,132.39,48.19
817200,128.93,48.19
820800,128.93,48.19
824400,128.93,48.19
828000,128.93,48.19
831600,128.93,49.28
835200,130.65,48.19
838800,130.65,50.38
842400,134.13,50.38
846000,141.24,50.38
849600,150.38,52.62
853200,161.72,57.24
856800,167.55,58.43
860400,175.48,59.63
864000,191.89,59.63
867600,213.44,62.06
871200,247.9,63.3
874800,316.44,68.36
878400,427.05,90.55
882000,485.22,138.72
885600,502.04,165.64
889200,498.65,163.64
892800,485.22,159.67
896400,462.16,155.75
900000,439.66,146.17
903600,414.63,138.72
907200,387.35,133.26
910800,363.88,124.41
914400,341.14,119.25
918000,321.85,114.19
921600,305.76,109.24
925200,290.08,102.82
928800,274.82,99.68
932400,259.96,95.06
936000,247.9,92.04
939600,236.13,87.61
943200,224.64,86.16
946800,215.65,81.87
950400,204.68,79.07
954000,196.11,73.62
957600,189.8,74.96
961200,181.55,69.66
964800,173.48,67.08
968400,167.55,65.8
972000,161.72,63.3
975600,156,62.06
979200,150.38,60.84
982800,144.86,58.43
986400,139.45,57.24
990000,135.89,56.07
993600,130.65,53.76
997200,127.21,51.49
1000800,123.82,51.49
1004400,120.47,49.28
1008000,117.17,48.19
1011600,113.92,47.11
1015200,110.71,46.05
1018800,107.55,44.93
1022400,104.43,44.93
1026000,101.36,44.18
1029600,98.33,43.44
1033200,96.84,42.71
1036800,95.35,41.98
1040400,93.88,41.98
1044000,92.42,41.26
1047600,90.97,41.26
1051200,89.53,41.26
1054800,88.1,40.55
1058400,86.69,39.84
1062000,83.89,40.55
1065600,82.51,39.84
1069200,82.51,39.84
1072800,81.14,39.84
1076400,79.78,39.84
1080000,79.78,39.84
1083600,78.44,39.84
1087200,78.44,39.84
1090800,79.78,39.84
1094400,82.51,40.55
1098000,85.29,40.55
1101600,89.53,41.26
1105200,93.88,42.71
1108800,104.43,44.93
1112400,123.82,49.28
1116000,157.9,58.43
1119600,202.52,76.32
1123200,303.12,114.19
1126800,488.56,173.77
1130400,726.2,278.62
1134000,1030.12,603.68
1137600,1309.21,930.13
1141200,1455.51,1052.87
1144800,1490.37,973.44
1148400,1415.36,988.1
1152000,1298.28,837.41
1155600,1170.66,732.57
1159200,1049.64,626.9
1162800,972.63,569.68
1166400,880.49,497.65
1170000,801.49,389.43
1173600,730.28,321.84
1177200,670.2,283.86
1180800,612.7,238.52
1184400,557.78,219.63
1188000,512.27,210.48
1191600,478.58,192.77
1195200,449.23,184.2
1198800,423.93,184.2
1202400,399.36,169.68
1206000,378.46,165.64
1209600,358.13,159.67
1213200,341.14,151.88
1216800,324.57,146.17
1220400,311.08,148.06
1224000,300.49,144.29
1227600,290.08,135.07
1231200,279.86,131.47
1234800,269.82,131.47
1238400,259.96,127.92
1242000,252.69,126.16
1245600,243.16,120.96
1249200,236.13,120.96
1252800,226.91,114.19
1256400,220.12,114.19
1260000,211.23,110.88
1263600,206.85,109.24
1267200,200.37,102.82
1270800,193.99,102.82
1274400,189.8,99.68
1278000,183.59,96.59
1281600,179.52,95.06
1285200,173.48,90.55
1288800,169.52,87.61
1292400,165.6,84.71
1296000,161.72,83.28
1299600,157.9,80.46
1303200,154.11,77.69
1306800,152.24,76.32
1310400,148.53,74.96
1314000,144.86,72.28
1317600,143.04,72.28
1321200,139.45,69.66
1324800,135.89,67.08
1328400,134.13,64.55
1332000,130.65,67.08
1335600,128.93,63.3
1339200,125.51,63.3
1342800,123.82,59.63
1346400,120.47,59.63
1350000,113.92,58.43
1353600,113.92,57.24
1357200,113.92,54.91
1360800,112.31,53.76
1364400,109.12,52.62
1368000,107.55,50.38
1371600,105.98,49.28
1375200,104.43,48.19
1378800,102.89,47.11
1382400,101.36,46.05
1386000,99.84,45.68
1389600,98.33,44.93
1393200,96.84,44.18
1396800,95.35,43.44
1400400,93.88,42.71
1404000,92.42,41.98
1407600,90.97,41.26
1411200,89.53,41.26
1414800,88.1,40.55
1418400,86.69,39.14
1422000,85.29,38.44
1425600,83.89,38.44
1429200,82.51,37.75
1432800,82.51,37.75
1436400,81.14,37.07
1440000,79.78,36.39
1443600,78.44,35.72
1447200,77.1,35.06
1450800,75.78,34.4
1454400,75.78,34.4
1458000,74.47,33.75
1461600,73.17,33.1
1465200,71.88,33.1
1468800,70.6,32.46
1472400,70.6,32.46
1476000,69.33,32.46
1479600,68.08,31.83
1483200,68.08,31.83
1486800,68.08,31.2
1490400,66.83,30.58
1494000,65.6,30.58
1497600,65.6,30.58
1501200,64.38,29.96
1504800,64.38,29.96
1508400,63.17,29.36
1512000,63.17,29.36
1515600,61.98,28.75
1519200,60.79,28.75
1522800,59.61,28.75
1526400,59.61,28.16
1530000,59.61,27.57
1533600,58.45,27.57
1537200,56.16,26.98
1540800,55.03,26.98
1544400,55.03,26.41
1548000,55.03,25.84
1551600,55.03,25.84
1555200,53.91,25.27
1558800,53.91,25.27
1562400,52.81,25.27
1566000,52.81,25.27
1569600,52.81,24.71
1573200,51.71,24.71
1576800,51.71,24.16
1580400,50.63,24.16
1584000,50.63,24.16
1587600,50.63,24.16
1591200,50.63,23.62
1594800,49.56,23.62
1598400,49.56,23.62
1602000,49.56,23.62
1605600,48.5,23.08
1609200,48.5,23.08
1612800,48.5,23.08
1616400,48.5,22.54
1620000,47.45,22.54
1623600,47.45,22.01
1627200,46.41,22.01
1630800,46.41,22.01
1634400,45.39,22.01
1638000,45.39,21.49
1641600,44.37,21.49
1645200,44.37,21.49
1648800,44.37,20.98
1652400,44.37,20.98
1656000,44.37,20.98
1659600,43.37,20.98
1663200,43.37,20.47
1666800,43.37,20.47
1670400,43.37,20.47
1674000,42.38,20.47
1677600,42.38,20.47
1681200,42.38,20.47
1684800,41.4,20.47
1688400,41.4,19.97
1692000,41.4,19.97
1695600,40.43,19.97
1699200,40.43,19.47
1702800,40.43,19.47
1706400,39.47,19.47
1710000,39.47,18.98
1713600,39.47,18.98
1717200,38.53,18.98
1720800,38.53,18.5
1724400,38.53,18.5
1728000,37.59,18.02
1731600,37.59,18.02
1735200,37.59,18.02
1738800,37.59,17.55
1742400,36.67,17.55
1746000,36.67,17.55
1749600,36.67,17.09
1753200,36.67,17.09
1756800,35.76,17.09
1760400,35.76,17.09
1764000,35.76,17.09
1767600,35.76,17.09
1771200,35.76,17.09
1774800,34.86,17.09
1778400,34.86,17.09
1782000,35.76,16.63
1785600,35.76,16.63
1789200,35.76,16.63
1792800,35.76,17.09
1796400,35.76,17.55
1800000,34.86,17.55
1803600,34.86,17.55
1807200,34.86,17.55
1810800,34.86,17.55
1814400,33.97,17.55
1818000,33.97,17.09
1821600,34.86,17.09
1825200,34.86,17.09
1828800,33.97,17.09
1832400,33.97,16.63
1836000,33.1,16.63
1839600,33.1,16.17
1843200,33.1,16.17
1846800,33.1,15.73
1850400,33.1,15.73
1854000,33.97,16.17
1857600,33.97,16.17
1861200,34.86,16.63
1864800,35.76,17.09
1868400,36.67,17.55
1872000,40.43,19.97
1875600,47.45,23.62
1879200,71.88,29.36
1882800,93.88,34.4
1886400,98.33,48.19
1890000,98.33,52.62
1893600,101.36,124.41
1897200,110.71,138.72
1900800,120.47,142.42
1904400,117.17,133.26
1908000,113.92,119.25
1911600,112.31,109.24
1915200,109.12,99.68
1918800,104.43,93.55
1922400,99.84,86.16
1926000,95.35,81.87
1929600,92.42,76.32
1933200,88.1,73.62
1936800,85.29,72.28
1940400,86.69,69.66
1944000,92.42,67.08
1947600,98.33,68.36
1951200,105.98,69.66
1954800,112.31,70.96
1958400,115.54,72.28
1962000,117.17,73.62
1965600,117.17,72.28
1969200,117.17,69.66
1972800,115.54,65.8
1976400,113.92,64.55
1980000,112.31,64.55
1983600,110.71,60.84
1987200,107.55,60.84
1990800,105.98,59.63
1994400,104.43,57.24
1998000,102.89,57.24
2001600,102.89,57.24
2005200,104.43,57.24
2008800,107.55,57.24
2012400,113.92,59.63
2016000,125.51,63.3
2019600,141.24,69.66
2023200,161.72,77.69
2026800,215.65,95.06
2030400,287.51,114.19
2034000,369.68,136.89
2037600,458.91,148.06
2041200,522.6,163.64
2044800,561.36,175.83
2048400,608.96,233.72
2052000,666.29,258.18
2055600,670.2,260.69
2059200,650.75,243.36
2062800,608.96,221.95
2066400,564.96,205.98
2070000,519.14,197.12
2073600,478.58,179.99
2077200,446.03,169.68
2080800,414.63,163.64
2084400,387.35,144.29
2088000,363.88,142.42
2091600,343.94,138.72
2095200,324.57,126.16
2098800,305.76,124.41
2102400,290.08,115.86
2106000,274.82,112.53
2109600,262.41,109.24
2113200,250.29,102.82
2116800,238.46,98.13
2120400,226.91,93.55
2124000,217.88,90.55
2127600,209.04,86.16
2131200,198.24,83.28
2134800,191.89,77.69
2138400,183.59,77.69
2142000,177.49,73.62
2145600,171.49,70.96
2149200,165.6,68.36
2152800,159.8,67.08
2156400,154.11,63.3
2160000,148.53,62.06
2163600,144.86,59.63
2167200,141.24,57.24
2170800,135.89,54.91
2174400,132.39,54.91
2178000,128.93,53.76
2181600,125.51,51.49
2185200,122.14,49.28
2188800,120.47,48.19
2192400,117.17,47.11
2196000,113.92,44.93
2199600,110.71,45.68
2203200,107.55,44.93
2206800,105.98,43.44
2210400,102.89,42.71
2214000,101.36,41.98
2217600,98.33,41.98
2221200,98.33,41.98
2224800,96.84,40.55
2228400,96.84,40.55
2232000,96.84,39.84
2235600,98.33,39.84
2239200,99.84,39.14
2242800,104.43,39.84
2246400,107.55,41.26
2250000,105.98,41.26
2253600,102.89,40.55
2257200,99.84,39.14
2260800,96.84,38.44
2264400,95.35,37.75
2268000,95.35,37.07
2271600,93.88,37.07
2275200,93.88,35.72
2278800,96.84,36.39
2282400,107.55,36.39
2286000,135.89,37.07
2289600,139.45,40.55
2293200,137.66,41.98
2296800,135.89,41.26
2300400,134.13,40.55
2304000,134.13,39.84
2307600,134.13,39.84
2311200,132.39,40.55
2314800,128.93,40.55
2318400,130.65,40.55
2322000,132.39,39.84
2325600,130.65,40.55
2329200,128.93,39.84
2332800,127.21,39.84
2336400,125.51,39.14
2340000,123.82,39.14
2343600,123.82,38.44
2347200,122.14,37.75
2350800,120.47,37.07
2354400,118.82,37.07
2358000,117.17,37.07
2361600,113.92,36.39
2365200,113.92,35.72
2368800,110.71,36.39
2372400,109.12,35.06
2376000,107.55,35.06
2379600,105.98,35.06
2383200,105.98,35.06
2386800,104.43,35.06
2390400,105.98,35.06
2394000,107.55,35.06
2397600,105.98,34.4
2401200,102.89,35.06
2404800,101.36,34.4
2408400,98.33,34.4
2412000,98.33,34.4
2415600,98.33,50.38
2419200,96.84,49.28
2422800,95.35,46.05
2426400,93.88,44.18
2430000,90.97,42.71
2433600,89.53,41.26
2437200,88.1,39.84
2440800,86.69,39.84
2444400,85.29,38.44
2448000,85.29,38.44
2451600,90.97,41.98
2455200,98.33,41.98
2458800,96.84,44.18
2462400,95.35,45.68
2466000,93.88,47.11
2469600,92.42,51.49
2473200,93.88,52.62
2476800,95.35,65.8
2480400,98.33,81.87
2484000,101.36,93.55
2487600,107.55,95.06
2491200,112.31,99.68
2494800,112.31,99.68
2498400,112.31,99.68
2502000,110.71,96.59
2505600,107.55,90.55
2509200,105.98,90.55
2512800,104.43,83.28
2516400,102.89,80.46
2520000,101.36,79.07
2523600,99.84,77.69
2527200,98.33,74.96
2530800,96.84,70.96
2534400,95.35,68.36
2538000,93.88,67.08
2541600,92.42,64.55
2545200,92.42,63.3
2548800,90.97,62.06
2552400,89.53,58.43
2556000,88.1,57.24
2559600,86.69,54.91
2563200,85.29,53.76
2566800,83.89,52.62
2570400,82.51,50.38
2574000,81.14,49.28
2577600,79.78,48.19
2581200,78.44,46.05
2584800,78.44,45.68
2588400,77.1,44.93
2592000,75.78,44.18
2595600,75.78,43.44
2599200,74.47,42.71
2602800,73.17,41.98
2606400,71.88,41.26
2610000,71.88,40.55
2613600,70.6,39.84
2617200,69.33,39.14
2620800,69.33,38.44
2624400,68.08,37.75
2628000,66.83,37.07
2631600,66.83,37.07
2635200,65.6,37.07
2638800,64.38,36.39
2642400,63.17,35.72
2646000,63.17,34.4
2649600,60.79,35.06
2653200,58.45,33.75
2656800,58.45,33.75
2660400,58.45,33.1
2664000,57.3,32.46
2667600,56.16,31.83
2671200,56.16,31.2
2674800,56.16,31.2
